com.brainsoon.utils.BitmapScannerActivity -> com.brainsoon.utils.BitmapScannerActivity:
    org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader this$0 -> b
    50:50:void <init>(org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader,org.geometerplus.zlibrary.core.image.ZLLoadableImage) -> <init>
    52:54:void run() -> run
org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader$ImageSynchronizedHandler -> org.geometerplus.zlibrary.ui.android.image.d$a:
    org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader this$0 -> a
    75:75:void <init>(org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader) -> <init>
    78:83:void handleMessage(android.os.Message) -> handleMessage
    86:87:void fireMessage(java.lang.String) -> a
    75:75:void <init>(org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader,org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader$1) -> <init>
org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader$MinPriorityThreadFactory -> org.geometerplus.zlibrary.ui.android.image.d$b:
    java.util.concurrent.ThreadFactory myDefaultThreadFactory -> a
    58:59:void <init>() -> <init>
    62:64:java.lang.Thread newThread(java.lang.Runnable) -> newThread
    58:58:void <init>(org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader$1) -> <init>
org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageManager -> org.geometerplus.zlibrary.ui.android.image.f:
    org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader myLoader -> b
    25:25:void <init>() -> <init>
    28:36:org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageData getImageData(org.geometerplus.zlibrary.core.image.ZLImage) -> b
    44:48:void startImageLoading(org.geometerplus.zlibrary.core.image.ZLLoadableImage,java.lang.Runnable) -> a
    25:25:org.geometerplus.zlibrary.core.image.ZLImageData getImageData(org.geometerplus.zlibrary.core.image.ZLImage) -> a
org.geometerplus.zlibrary.ui.android.library.UncaughtExceptionHandler -> org.geometerplus.zlibrary.ui.android.library.a:
    android.content.Context myContext -> a
    32:34:void <init>(android.content.Context) -> <init>
    38:57:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
org.geometerplus.zlibrary.ui.android.library.ZLAndroidApplication -> org.geometerplus.zlibrary.ui.android.library.ZLAndroidApplication:
    org.geometerplus.zlibrary.ui.android.application.ZLAndroidApplicationWindow myMainWindow -> a
    29:29:void <init>() -> <init>
    34:38:void onCreate() -> onCreate
org.geometerplus.zlibrary.ui.android.library.ZLAndroidLibrary -> org.geometerplus.zlibrary.ui.android.library.b:
    org.geometerplus.zlibrary.ui.android.options.ZLBooleanOption ShowStatusBarOption -> a
    org.geometerplus.zlibrary.ui.android.options.ZLBooleanOption ShowActionBarOption -> b
    org.geometerplus.zlibrary.ui.android.options.ZLIntegerRangeOption BatteryLevelToTurnScreenOffOption -> c
    org.geometerplus.zlibrary.ui.android.options.ZLBooleanOption DontTurnScreenOffDuringChargingOption -> d
    org.geometerplus.zlibrary.ui.android.options.ZLIntegerRangeOption ScreenBrightnessLevelOption -> e
    org.geometerplus.zlibrary.ui.android.options.ZLBooleanOption DisableButtonLightsOption -> f
    java.lang.Boolean myIsKindleFire -> g
    org.geometerplus.android.fbreader.FBReader myActivity -> h
    android.app.Application myApplication -> i
    android.util.DisplayMetrics myMetrics -> j
    59:65:boolean isKindleFire() -> j
    69:69:boolean hasButtonLightsBug() -> k
    50:77:void <init>(android.app.Application) -> <init>
    80:81:void setActivity(org.geometerplus.android.fbreader.FBReader) -> a
    84:87:void finish() -> l
    90:90:org.geometerplus.android.fbreader.FBReader getActivity() -> m
    94:94:org.geometerplus.zlibrary.ui.android.view.ZLAndroidWidget getWidget() -> n
    99:99:org.geometerplus.zlibrary.core.filesystem.ZLResourceFile createResourceFile(java.lang.String) -> a
    104:104:org.geometerplus.zlibrary.core.filesystem.ZLResourceFile createResourceFile(org.geometerplus.zlibrary.core.filesystem.ZLResourceFile,java.lang.String) -> a
    110:114:java.lang.String getVersionName() -> c
    121:125:java.lang.String getFullVersionName() -> o
    136:139:void setScreenBrightness(int) -> a
    143:143:int getScreenBrightness() -> d
    150:157:int getDisplayDPI() -> e
    162:169:int getPixelWidth() -> f
    174:181:int getPixelHeight() -> g
    214:216:boolean supportsAllOrientations() -> h
    49:49:android.app.Application access$000(org.geometerplus.zlibrary.ui.android.library.ZLAndroidLibrary) -> a
org.geometerplus.zlibrary.ui.android.library.ZLAndroidLibrary$AndroidAssetsFile -> org.geometerplus.zlibrary.ui.android.library.b$a:
    org.geometerplus.zlibrary.ui.android.library.ZLAndroidLibrary$AndroidAssetsFile myParent -> b
    long mySize -> d
    org.geometerplus.zlibrary.ui.android.library.ZLAndroidLibrary this$0 -> a
    223:290:void <init>(org.geometerplus.zlibrary.ui.android.library.ZLAndroidLibrary,org.geometerplus.zlibrary.ui.android.library.ZLAndroidLibrary$AndroidAssetsFile,java.lang.String) -> <init>
    228:290:void <init>(org.geometerplus.zlibrary.ui.android.library.ZLAndroidLibrary,java.lang.String) -> <init>
    241:251:java.util.List directoryEntries() -> o
    257:264:boolean isDirectory() -> a
    271:287:boolean exists() -> h
    293:296:long size() -> g
    301:310:long sizeInternal() -> t
    316:332:long sizeSlow() -> u
    338:338:java.io.InputStream getInputStream() -> i
    343:343:org.geometerplus.zlibrary.core.filesystem.ZLFile getParent() -> d
org.geometerplus.zlibrary.ui.android.options.ZLBoolean3Option -> org.geometerplus.zlibrary.ui.android.options.a:
    org.geometerplus.zlibrary.core.util.ZLBoolean3 myValue -> a
    org.geometerplus.zlibrary.core.util.ZLBoolean3 myDefaultValue -> b
    29:32:void <init>(java.lang.String,java.lang.String,org.geometerplus.zlibrary.core.util.ZLBoolean3) -> <init>
    35:42:org.geometerplus.zlibrary.core.util.ZLBoolean3 getValue() -> a
    46:57:void setValue(org.geometerplus.zlibrary.core.util.ZLBoolean3) -> a
org.geometerplus.zlibrary.ui.android.options.ZLBooleanOption -> org.geometerplus.zlibrary.ui.android.options.b:
    boolean myDefaultValue -> a
    boolean myValue -> b
    27:30:void <init>(java.lang.String,java.lang.String,boolean) -> <init>
    33:44:boolean getValue() -> a
    48:58:void setValue(boolean) -> a
org.geometerplus.zlibrary.ui.android.options.ZLColorOption -> org.geometerplus.zlibrary.ui.android.options.c:
    org.geometerplus.zlibrary.core.util.ZLColor myDefaultValue -> a
    org.geometerplus.zlibrary.core.util.ZLColor myValue -> b
    29:32:void <init>(java.lang.String,java.lang.String,org.geometerplus.zlibrary.core.util.ZLColor) -> <init>
    35:48:org.geometerplus.zlibrary.core.util.ZLColor getValue() -> a
    52:67:void setValue(org.geometerplus.zlibrary.core.util.ZLColor) -> a
org.geometerplus.zlibrary.ui.android.options.ZLEnumOption -> org.geometerplus.zlibrary.ui.android.options.d:
    java.lang.Enum myDefaultValue -> a
    java.lang.Enum myValue -> b
    27:30:void <init>(java.lang.String,java.lang.String,java.lang.Enum) -> <init>
    33:43:java.lang.Enum getValue() -> a
    47:57:void setValue(java.lang.Enum) -> a
org.geometerplus.zlibrary.ui.android.options.ZLIntegerOption -> org.geometerplus.zlibrary.ui.android.options.e:
    int myDefaultValue -> a
    int myValue -> b
    27:30:void <init>(java.lang.String,java.lang.String,int) -> <init>
    33:43:int getValue() -> a
    47:57:void setValue(int) -> a
org.geometerplus.zlibrary.ui.android.options.ZLIntegerRangeOption -> org.geometerplus.zlibrary.ui.android.options.f:
    int MinValue -> a
    int MaxValue -> b
    int myDefaultValue -> d
    int myValue -> e
    30:40:void <init>(java.lang.String,java.lang.String,int,int,int) -> <init>
    43:59:int getValue() -> a
    63:78:void setValue(int) -> a
org.geometerplus.zlibrary.ui.android.options.ZLOption -> org.geometerplus.zlibrary.ui.android.options.g:
    java.lang.String myGroup -> a
    java.lang.String myOptionName -> b
    boolean myIsSynchronized -> c
    31:35:void <init>(java.lang.String,java.lang.String) -> <init>
    38:40:java.lang.String getConfigValue(java.lang.String) -> a
    44:48:void setConfigValue(java.lang.String) -> b
    51:55:void unsetConfigValue() -> b
org.geometerplus.zlibrary.ui.android.options.ZLStringListOption -> org.geometerplus.zlibrary.ui.android.options.h:
    java.util.List myDefaultValue -> a
    java.util.List myValue -> b
    java.lang.String myDelimiter -> d
    32:36:void <init>(java.lang.String,java.lang.String,java.util.List,java.lang.String) -> <init>
    39:43:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    46:53:java.util.List getValue() -> a
    57:70:void setValue(java.util.List) -> a
org.geometerplus.zlibrary.ui.android.options.ZLStringOption -> org.geometerplus.zlibrary.ui.android.options.i:
    java.lang.String myDefaultValue -> a
    java.lang.String myValue -> b
    27:30:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    33:40:java.lang.String getValue() -> a
    44:58:void setValue(java.lang.String) -> c
org.geometerplus.zlibrary.ui.android.util.ZLAndroidColorUtil -> org.geometerplus.zlibrary.ui.android.util.a:
    29:29:int rgba(org.geometerplus.zlibrary.core.util.ZLColor,int) -> a
    33:33:int rgb(org.geometerplus.zlibrary.core.util.ZLColor) -> a
    37:53:org.geometerplus.zlibrary.core.util.ZLColor getAverageColor(android.graphics.Bitmap) -> a
org.geometerplus.zlibrary.ui.android.view.AndroidFontUtil -> org.geometerplus.zlibrary.ui.android.view.a:
    java.util.Map ourFontMap -> a
    java.util.Set ourFileSet -> b
    long ourTimeStamp -> c
    java.util.HashMap ourTypefaces -> d
    38:65:java.util.Map getFontMap(boolean) -> a
    69:83:java.lang.String realFontFamilyName(java.lang.String) -> a
    87:92:void fillFamiliesList(java.util.ArrayList) -> a
    97:129:android.graphics.Typeface typeface(java.lang.String,boolean,boolean) -> a
    133:135:void clearFontCache() -> a
    94:94:void <clinit>() -> <clinit>
org.geometerplus.zlibrary.ui.android.view.AndroidFontUtil$1 -> org.geometerplus.zlibrary.ui.android.view.b:
    45:45:void <init>() -> <init>
    47:51:boolean accept(java.io.File,java.lang.String) -> accept
org.geometerplus.zlibrary.ui.android.view.AnimationProvider -> org.geometerplus.zlibrary.ui.android.view.c:
    org.geometerplus.zlibrary.ui.android.view.AnimationProvider$Mode myMode -> i
    org.geometerplus.zlibrary.ui.android.view.BitmapManager myBitmapManager -> j
    int myStartX -> a
    int myStartY -> b
    int myEndX -> c
    int myEndY -> d
    org.geometerplus.zlibrary.core.view.ZLView$Direction myDirection -> e
    float mySpeed -> f
    int myWidth -> g
    int myHeight -> h
    java.util.List myDrawInfos -> k
    43:203:void <init>(org.geometerplus.zlibrary.ui.android.view.BitmapManager) -> <init>
    61:61:org.geometerplus.zlibrary.ui.android.view.AnimationProvider$Mode getMode() -> a
    65:68:void terminate() -> b
    71:76:void startManualScrolling(int,int) -> a
    79:83:void scrollTo(int,int) -> b
    86:142:void startAnimatedScrolling(int,int,int) -> a
    145:164:void startAnimatedScrolling(org.geometerplus.zlibrary.core.view.ZLView$PageIndex,java.lang.Integer,java.lang.Integer,int) -> a
    void startAnimatedScrollingInternal(int) -> a
    void setupAnimatedScrollingStart(java.lang.Integer,java.lang.Integer) -> a
    170:170:boolean inProgress() -> c
    174:174:int getScrollingShift() -> d
    178:181:void setup(org.geometerplus.zlibrary.core.view.ZLView$Direction,int,int) -> a
    void doStep() -> e
    186:188:int getScrolledPercent() -> f
    206:213:void draw(android.graphics.Canvas) -> a
    void drawInternal(android.graphics.Canvas) -> b
    org.geometerplus.zlibrary.core.view.ZLView$PageIndex getPageToScrollTo(int,int) -> c
    220:220:org.geometerplus.zlibrary.core.view.ZLView$PageIndex getPageToScrollTo() -> g
    224:224:android.graphics.Bitmap getBitmapFrom() -> h
    228:228:android.graphics.Bitmap getBitmapTo() -> i
org.geometerplus.zlibrary.ui.android.view.AnimationProvider$1 -> org.geometerplus.zlibrary.ui.android.view.d:
    int[] $SwitchMap$org$geometerplus$zlibrary$core$view$ZLView$Direction -> a
    130:130:void <clinit>() -> <clinit>
org.geometerplus.zlibrary.ui.android.view.AnimationProvider$DrawInfo -> org.geometerplus.zlibrary.ui.android.view.c$a:
    int X -> a
    int Y -> b
    long Start -> c
    int Duration -> d
    196:201:void <init>(int,int,long,long) -> <init>
org.geometerplus.zlibrary.ui.android.view.AnimationProvider$Mode -> org.geometerplus.zlibrary.ui.android.view.c$b:
    org.geometerplus.zlibrary.ui.android.view.AnimationProvider$Mode NoScrolling -> a
    org.geometerplus.zlibrary.ui.android.view.AnimationProvider$Mode ManualScrolling -> b
    org.geometerplus.zlibrary.ui.android.view.AnimationProvider$Mode AnimatedScrollingForward -> c
    org.geometerplus.zlibrary.ui.android.view.AnimationProvider$Mode AnimatedScrollingBackward -> d
    boolean Auto -> e
    org.geometerplus.zlibrary.ui.android.view.AnimationProvider$Mode[] $VALUES -> f
    31:31:org.geometerplus.zlibrary.ui.android.view.AnimationProvider$Mode[] values() -> values
    31:31:org.geometerplus.zlibrary.ui.android.view.AnimationProvider$Mode valueOf(java.lang.String) -> valueOf
    39:41:void <init>(java.lang.String,int,boolean) -> <init>
    31:35:void <clinit>() -> <clinit>
org.geometerplus.zlibrary.ui.android.view.BitmapManager -> org.geometerplus.zlibrary.ui.android.view.e:
    int SIZE -> a
    android.graphics.Bitmap[] myBitmaps -> b
    org.geometerplus.zlibrary.core.view.ZLView$PageIndex[] myIndexes -> c
    int myWidth -> d
    int myHeight -> e
    org.geometerplus.zlibrary.ui.android.view.ZLAndroidWidget myWidget -> f
    27:38:void <init>(org.geometerplus.zlibrary.ui.android.view.ZLAndroidWidget) -> <init>
    41:52:void setSize(int,int) -> a
    55:72:android.graphics.Bitmap getBitmap(org.geometerplus.zlibrary.core.view.ZLView$PageIndex) -> a
    76:86:int getInternalIndex(org.geometerplus.zlibrary.core.view.ZLView$PageIndex) -> b
    90:93:void reset() -> a
    96:102:void shift(boolean) -> a
org.geometerplus.zlibrary.ui.android.view.CurlAnimationProvider -> org.geometerplus.zlibrary.ui.android.view.f:
    android.graphics.Paint myPaint -> l
    android.graphics.Paint myBackPaint -> m
    android.graphics.Paint myEdgePaint -> n
    android.graphics.Path myFgPath -> i
    android.graphics.Path myEdgePath -> j
    android.graphics.Path myQuadPath -> k
    float mySpeedFactor -> o
    android.graphics.Bitmap myBuffer -> p
    boolean myUseCanvasHack -> q
    30:52:void <init>(org.geometerplus.zlibrary.ui.android.view.BitmapManager) -> <init>
    56:76:void drawInternal(android.graphics.Canvas) -> b
    79:208:void drawInternalNoHack(android.graphics.Canvas) -> c
    212:226:org.geometerplus.zlibrary.core.view.ZLView$PageIndex getPageToScrollTo(int,int) -> c
    231:234:void startAnimatedScrollingInternal(int) -> a
    238:261:void setupAnimatedScrollingStart(java.lang.Integer,java.lang.Integer) -> a
    265:330:void doStep() -> e
org.geometerplus.zlibrary.ui.android.view.CurlAnimationProvider$1 -> org.geometerplus.zlibrary.ui.android.view.g:
    int[] $SwitchMap$org$geometerplus$zlibrary$core$view$ZLView$Direction -> a
    216:216:void <clinit>() -> <clinit>
org.geometerplus.zlibrary.ui.android.view.NoneAnimationProvider -> org.geometerplus.zlibrary.ui.android.view.h:
    android.graphics.Paint myPaint -> i
    27:31:void <init>(org.geometerplus.zlibrary.ui.android.view.BitmapManager) -> <init>
    35:36:void drawInternal(android.graphics.Canvas) -> b
    40:43:void doStep() -> e
    47:56:void setupAnimatedScrollingStart(java.lang.Integer,java.lang.Integer) -> a
    60:60:void startAnimatedScrollingInternal(int) -> a
    64:78:org.geometerplus.zlibrary.core.view.ZLView$PageIndex getPageToScrollTo(int,int) -> c
org.geometerplus.zlibrary.ui.android.view.NoneAnimationProvider$1 -> org.geometerplus.zlibrary.ui.android.view.i:
    int[] $SwitchMap$org$geometerplus$zlibrary$core$view$ZLView$Direction -> a
    68:68:void <clinit>() -> <clinit>
org.geometerplus.zlibrary.ui.android.view.ShiftAnimationProvider -> org.geometerplus.zlibrary.ui.android.view.j:
    android.graphics.Paint myPaint -> i
    25:29:void <init>(org.geometerplus.zlibrary.ui.android.view.BitmapManager) -> <init>
    33:53:void drawInternal(android.graphics.Canvas) -> b
org.geometerplus.zlibrary.ui.android.view.SimpleAnimationProvider -> org.geometerplus.zlibrary.ui.android.view.k:
    float mySpeedFactor -> i
    28:29:void <init>(org.geometerplus.zlibrary.ui.android.view.BitmapManager) -> <init>
    33:47:org.geometerplus.zlibrary.core.view.ZLView$PageIndex getPageToScrollTo(int,int) -> c
    52:63:void setupAnimatedScrollingStart(java.lang.Integer,java.lang.Integer) -> a
    67:69:void startAnimatedScrollingInternal(int) -> a
    73:119:void doStep() -> e
org.geometerplus.zlibrary.ui.android.view.SimpleAnimationProvider$1 -> org.geometerplus.zlibrary.ui.android.view.l:
    int[] $SwitchMap$org$geometerplus$zlibrary$core$view$ZLView$Direction -> a
    37:37:void <clinit>() -> <clinit>
org.geometerplus.zlibrary.ui.android.view.SlideAnimationProvider -> org.geometerplus.zlibrary.ui.android.view.m:
    android.graphics.Paint myPaint -> i
